enuc
8.002367
 
Hcore
-32.577395  -7.578833   0.000000  -0.014474   0.000000  -1.240102  -1.240102
 -7.578833  -9.200943   0.000000  -0.176890   0.000000  -2.906710  -2.906710
  0.000000   0.000000  -7.458819   0.000000   0.000000  -1.675150   1.675150
 -0.014474  -0.176890   0.000000  -7.415312   0.000000  -1.356868  -1.356868
  0.000000   0.000000   0.000000   0.000000  -7.347145   0.000000   0.000000
 -1.240102  -2.906710  -1.675150  -1.356868   0.000000  -4.540171  -1.071146
 -1.240102  -2.906710   1.675150  -1.356868   0.000000  -1.071146  -4.540171
 
S-1/2
 1.023635 -0.136855  0.000000 -0.007487 -0.000000  0.019028  0.019028
-0.136855  1.157863 -0.000000  0.072160  0.000000 -0.222333 -0.222333
 0.000000 -0.000000  1.073315 -0.000000  0.000000 -0.175758  0.175758
-0.007487  0.072160 -0.000000  1.038305  0.000000 -0.118463 -0.118463
-0.000000  0.000000  0.000000  0.000000  1.000000  0.000000 -0.000000
 0.019028 -0.222333 -0.175758 -0.118463  0.000000  1.129723 -0.062598
 0.019028 -0.222333  0.175758 -0.118463 -0.000000 -0.062598  1.129723
 
Iter 	E(elec)           	E(tot)            	Delta(E)          	RMS(D)            	
0    -125.842077437699 	-117.839710375888 	
1    -78.286583284740  	-70.284216222929  	47.555494152959   	1.826673084479    	
2    -84.048316253435  	-76.045949191625  	-5.761732968696   	0.479570364860    	
3    -82.716965960855  	-74.714598899044  	1.331350292581    	0.086831688906    	
4    -82.987140757002  	-74.984773695191  	-0.270174796147   	0.031026136359    	
5    -82.938133187513  	-74.935766125703  	0.049007569488    	0.010799283179    	
6    -82.946271078699  	-74.943904016889  	-0.008137891186   	0.005254826831    	
7    -82.944486784914  	-74.942119723104  	0.001784293785    	0.002438579642    	
8    -82.944617252243  	-74.942250190433  	-0.000130467329   	0.001177279531    	
9    -82.944503500703  	-74.942136438892  	0.000113751541    	0.000564543180    	
10   -82.944478930626  	-74.942111868815  	0.000024570077    	0.000272204992    	
11   -82.944461627685  	-74.942094565874  	0.000017302941    	0.000131180309    	
12   -82.944454198375  	-74.942087136564  	0.000007429310    	0.000063275666    	
13   -82.944450445051  	-74.942083383241  	0.000003753324    	0.000030522547    	
14   -82.944448661686  	-74.942081599875  	0.000001783365    	0.000014725847    	
15   -82.944447795931  	-74.942080734120  	0.000000865755    	0.000007104836    	
16   -82.944447379017  	-74.942080317206  	0.000000416914    	0.000003428026    	
17   -82.944447177685  	-74.942080115875  	0.000000201331    	0.000001654014    	
18   -82.944447080565  	-74.942080018755  	0.000000097120    	0.000000798065    	
19   -82.944447033699  	-74.942079971889  	0.000000046867    	0.000000385069    	
20   -82.944447011086  	-74.942079949276  	0.000000022613    	0.000000185798    	
21   -82.944447000175  	-74.942079938365  	0.000000010911    	0.000000089648    	
22   -82.944446994911  	-74.942079933100  	0.000000005265    	0.000000043256    	
23   -82.944446992371  	-74.942079930560  	0.000000002540    	0.000000020871    	
24   -82.944446991145  	-74.942079929335  	0.000000001226    	0.000000010070    	
25   -82.944446990554  	-74.942079928743  	0.000000000591    	0.000000004859    	
26   -82.944446990268  	-74.942079928458  	0.000000000285    	0.000000002345    	
27   -82.944446990131  	-74.942079928320  	0.000000000138    	0.000000001131    	
28   -82.944446990064  	-74.942079928254  	0.000000000066    	0.000000000546    	
29   -82.944446990032  	-74.942079928222  	0.000000000032    	0.000000000263    	
30   -82.944446990017  	-74.942079928206  	0.000000000015    	0.000000000127    	
31   -82.944446990009  	-74.942079928199  	0.000000000007    	0.000000000061    	
Converged!
~~Spin-Adapted CIS~~
Excitation energies:
Singlets:
0.356461758650 
0.416071738593 
0.505628287663 
0.555191885958 
0.655318448467 
0.910121689056 
1.300785194832 
1.325762065199 
20.010979420308
20.050531944364
Triplets:
0.287255499612 
0.344424996293 
0.365988994844 
0.394513799219 
0.514289997146 
0.563055763531 
1.108770965764 
1.200096133088 
19.958526412318
20.011342089537
19.984700565478  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.026196665421   -0.000000000000  -0.000000000000  -0.017240478100  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.009825930300  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.013431034100  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.005769949929  -0.019779337377  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.001770940993  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.026196665421  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.009825930300   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.008808512205   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.005769949929   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.001770940993   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000 
0.000000000000   19.958503900057  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.007414547800  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.007661084171  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.018008396385  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.026196665421   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.009825930300  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.003038562276   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.001770940993  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000 
-0.000000000000  0.000000000000   20.030855920616  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.019521797927   -0.000000000000  0.000000000000   -0.028023859020  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.019103327777  -0.004622521895  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.003038562276   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.014987910666  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.011247702272  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.019521797927  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.019103327777   -0.008808512205  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.003038562276  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.011247702272   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000 
0.000000000000   -0.000000000000  0.000000000000   20.011334122689  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.008920531242  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.007661084171  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.003740208393  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.019521797927   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.019103327777  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.005769949929  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.011247702272  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
0.000000000000   0.000000000000   -0.000000000000  0.000000000000   19.958503900057  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.007414547800  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.007661084171  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.018008396385  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.026196665421   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.009825930300  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.003038562276   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.001770940993  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000 
0.026196665421   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   19.984700565478  0.000000000000   -0.000000000000  -0.009825930300  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.017240478100  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.005769949929  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.013431034100  -0.001770940993  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.019779337377  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.026196665421  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.009825930300   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.005769949929   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.008808512205   0.001770940993   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000 
-0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   20.011334122689  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.008920531242  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.007661084171  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.003740208393  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.019521797927   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.019103327777  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.005769949929  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.011247702272  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.000000000000  -0.000000000000  0.019521797927   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   20.030855920616  -0.000000000000  -0.000000000000  -0.019103327777  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.028023859020  0.003038562276   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.004622521895  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.011247702272  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.014987910666  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.019521797927  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.019103327777   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.003038562276  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.008808512205  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.011247702272   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.017240478100  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.009825930300  -0.000000000000  -0.000000000000  1.188332054924   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.095152731864   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.017831941647   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.068881720105  -0.011714780033  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.060252010788  -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.009825930300   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.095152731864  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.038625216154   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.068881720105   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.060252010788   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000 
0.000000000000   -0.007414547800  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   1.093179323060   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.086713661752   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.048537230756   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.009825930300  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.095152731864   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.030256503951  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.060252010788  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
